	

package aero.nettracer.serviceprovider.wt_1_0.services.webservices;
import aero.sita.www.bag.wtr._2009._01.WTROnhandBagRecUpdateRQDocument;
import aero.sita.www.bag.wtr._2009._01.WTRReadRecordRQDocument;
import aero.sita.www.bag.wtr._2009._01.WTRReinstateRecordsRQDocument;
import aero.sita.www.bag.wtr._2009._01.WTRRushBagsCreateRQDocument;
import aero.sita.www.bag.wtr._2009._01.WTRStatusRSDocument;
import aero.sita.www.bag.wtr._2009._01.WTRSuspendRecordsRQDocument;
import aero.sita.www.bag.wtr._2009._01.WTRTracingStateChangeRQType;
import aero.sita.www.bag.wtr._2009._01.BagElmsType.Enum;
import aero.sita.www.bag.wtr._2009._01.ClaimType.ClaimAmout.Amount;
import aero.sita.www.bag.wtr._2009._01.ContactInfoType.PermanentAddress;
import aero.sita.www.bag.wtr._2009._01.ContactInfoType.TempAddress.Address;
import aero.sita.www.bag.wtr._2009._01.DelayedBagGroupAmendType.DelayedBags.DelayedBag;
import aero.sita.www.bag.wtr._2009._01.OnHandBagType.BagAddress;
import aero.sita.www.bag.wtr._2009._01.OnHandBagType.Itinerary.Routes;
import aero.sita.www.bag.wtr._2009._01.PassengerItineraryType.Itinerary.FlightSegments;
import aero.sita.www.bag.wtr._2009._01.PassengerType.Names;
import aero.sita.www.bag.wtr._2009._01.RushBagGroupType.RushDestinations;
import aero.sita.www.bag.wtr._2009._01.RushBagGroupType.RushFlights;
import aero.sita.www.bag.wtr._2009._01.WTRCloseRecordsRQDocument.WTRCloseRecordsRQ;
import aero.sita.www.bag.wtr._2009._01.WTRDelayedBagRecReadRSDocument.WTRDelayedBagRecReadRS;
import aero.sita.www.bag.wtr._2009._01.WTRDelayedBagsCreateRQDocument.WTRDelayedBagsCreateRQ;
import aero.sita.www.bag.wtr._2009._01.WTRDelayedBagsRecUpdateRQDocument.WTRDelayedBagsRecUpdateRQ;
import aero.sita.www.bag.wtr._2009._01.WTRForwardOnhandBagsRQDocument.WTRForwardOnhandBagsRQ;
import aero.sita.www.bag.wtr._2009._01.WTRForwardOnhandBagsRQDocument.WTRForwardOnhandBagsRQ.RushBagTags;
import aero.sita.www.bag.wtr._2009._01.WTRForwardOnhandBagsRQDocument.WTRForwardOnhandBagsRQ.TeletypeAddresses;
import aero.sita.www.bag.wtr._2009._01.WTROnhandBagCreateRQDocument.WTROnhandBagCreateRQ;
import aero.sita.www.bag.wtr._2009._01.WTROnhandBagCreateRQDocument.WTROnhandBagCreateRQ.Passengers;
import aero.sita.www.bag.wtr._2009._01.WTROnhandBagRecReadRSDocument.WTROnhandBagRecReadRS;
import aero.sita.www.bag.wtr._2009._01.WTROnhandBagRecUpdateRQDocument.WTROnhandBagRecUpdateRQ;
import aero.sita.www.bag.wtr._2009._01.WTRReadRecordRQDocument.WTRReadRecordRQ;
import aero.sita.www.bag.wtr._2009._01.WTRRushBagsCreateRQDocument.WTRRushBagsCreateRQ;
import aero.sita.www.bag.wtr._2009._01.WTRRushBagsCreateRQDocument.WTRRushBagsCreateRQ.SupplimentalInfo;
import aero.sita.www.bag.wtr.delayedbagservice.DelayedBagServiceStub;
import aero.sita.www.bag.wtr.onhandbagservice.OnhandBagServiceStub;
import aero.sita.www.bag.wtr.rushbagservice.RushBagServiceStub;

//TODO: MARKER 1: Potentially Delivery Address - Appears unecessary until BDO
//TODO: MARKER 2: NO STATE IN WEB SERVICES - Is not in WS model
//TODO: NEED TO LOG TRANSACTIONS TO DATABASE

public class WorldTracerServiceImpl implements WorldTracerService {

	
	WorldTracerHttpClient client = null;

	private static final Logger logger = Logger.getLogger(WorldTracerServiceImpl.class);
	public static final String WTRWEB_FLOW_URL = "/WorldTracerWeb/wtwflow.do";

	private static BigDecimal VERSION_0_PT_1 = new BigDecimal(0.1).setScale(1, RoundingMode.HALF_UP);
	public static final DateFormat ITIN_DATE_FORMAT = new SimpleDateFormat("ddMMM", Locale.US);
	
	// TODO: MOVE THESE TO PROFILE DATA
	String baseUrl = "https://webservice-qa.worldtracer.aero";
	String delayedEndpoint = baseUrl + "/DelayedBagService/0.1";
	String onhandEndpoint = baseUrl + "/OnhandBagService/0.1";
	String rushEndpoint = baseUrl + "/RushBagService/0.1";
	
	

	public static final WorldTracerRule<String> BASIC_RULE = new BasicRule(1, 57, 1, aero.nettracer.serviceprovider.wt_1_0.services.wtrweb.service.WorldTracerRule.Format.FREE_FLOW);


	private static final boolean FORCE_FAILURE = true;

	RuleMapper wtRuleMap = new UsWorldTracerRuleMap();

	public WorldTracerServiceImpl(WorldTracerActionDTO dto) {

	}

	public void insertBdo(WorldTracerActionDTO dto, Bdo bdo, WorldTracerResponse response) throws WorldTracerException {
		throw new WorldTracerException("Method not available via web services.");
	}

	public void eraseActionFile(WorldTracerActionDTO dto, ActionFileRequestData data, WorldTracerResponse response) throws WorldTracerException {
		throw new WorldTracerException("Method not available via web services.");
	}

	public void requestOhd(WorldTracerActionDTO dto, RequestOhd data, WorldTracerResponse response) throws WorldTracerException {
		throw new WorldTracerException("Method not available via web services.");
	}

	public void requestQuickOhd(WorldTracerActionDTO dto, RequestOhd data, WorldTracerResponse response) throws WorldTracerException {
		throw new WorldTracerException("Method not available via web services.");
	}

	public void placeActionFile(WorldTracerActionDTO dto, Pxf pxf, WorldTracerResponse response) throws WorldTracerException {
		throw new WorldTracerException("Method not available via web services.");
	}

	public void getActionFileDetails(WorldTracerActionDTO dto, ActionFileRequestData data, WorldTracerResponse response) throws WorldTracerException {
		throw new WorldTracerException("Method not available via web services.");
	}

	public void getActionFileSummary(WorldTracerActionDTO dto, ActionFileRequestData data, WorldTracerResponse response) throws WorldTracerException {
		throw new WorldTracerException("Method not available via web services.");
	}
	
	public void getActionFileCounts(WorldTracerActionDTO dto, ActionFileRequestData data, WorldTracerResponse response) throws WorldTracerException {
		throw new WorldTracerException("Method not available via web services.");
	}

	private static Policy loadPolicy(String xmlPath) throws Exception {
		StAXOMBuilder builder = new StAXOMBuilder(WorldTracerServiceImpl.class.getResourceAsStream(xmlPath));
		return PolicyEngine.getPolicy(builder.getDocumentElement());
	}
//
//	private GregorianCalendar getCalendarFromString(String v) throws ParseException {
//		Date d = ITIN_DATE_FORMAT.parse(v);
//		GregorianCalendar x = new GregorianCalendar();
//		GregorianCalendar y = new GregorianCalendar();
//		y.setTime(d);
//		
//		y.set(Calendar.YEAR, x.get(Calendar.YEAR));
//		if (y.getTimeInMillis() > x.getTimeInMillis()) {
//			y.add(Calendar.YEAR, -1);
//		}
//		return y;
//	}
	
	private static void configureClient(org.apache.axis2.client.Stub stub) throws AxisFault {

		// Need to set the stores 
		System.setProperty("javax.net.ssl.trustStore", "c:\\jdk\\jre\\lib\\security\\cacerts");
		System.setProperty("javax.net.ssl.trustStorePassword", "changeit");

		System.out.println(System.getProperty("javax.net.ssl.trustStore"));
		System.out.println(System.getProperty("javax.net.ssl.trustStorePassword"));

		ServiceClient client = stub._getServiceClient();

		client.engageModule("rampart");
		try {
			client.getAxisService().getPolicySubject().attachPolicy(loadPolicy("/policy.xml"));
		} catch (Exception e1) {
			e1.printStackTrace();
		}

		List<Phase> phases = client.getAxisConfiguration().getInFlowPhases();
//		AxisConfiguration config = client.getAxisConfiguration();

		for (Phase p : phases) {
			HandlerDescription removeThis = null;
			System.out.println("Phase: " + p.getPhaseName());
			if (p.getPhaseName().equals("Security") || p.getPhaseName().equals("Dispatch")) {
				List<Handler> l = p.getHandlers();
				for (Handler h : l) {
					System.out.println("  Handler: " + h.getName());
					if (h.getName().equals("Apache Rampart inflow handler") || h.getName().equals("Post dispatch security verification handler")) {
						removeThis = h.getHandlerDesc();
					}
				}
			}

			if (removeThis != null) {
				p.removeHandler(removeThis);
			}
		}
	}


	public void closeOhd(WorldTracerActionDTO dto, Ohd ohd, WorldTracerResponse response) throws WorldTracerException {
		try {
			
			OnhandBagServiceStub stub = new OnhandBagServiceStub(onhandEndpoint);
			configureClient(stub);

			WTRCloseRecordsRQDocument d = WTRCloseRecordsRQDocument.Factory
			    .newInstance();
			WTRCloseRecordsRQ d1 = d.addNewWTRCloseRecordsRQ();

			// Set version & POS
			d1.setVersion(VERSION_0_PT_1);
			d1.addNewPOS().addNewSource().setAirlineVendorID(
			    dto.getUser().getProfile().getAirline());

			
			d1.setRecordType(RecordType.ON_HAND);
			RecordReferenceType r = d1.addNewRecords().addNewRecordReference();
			String ohdId = ohd.getOhdId();

			r.setAirlineCode(ohdId.substring(3, 5));
			r.setReferenceNumber(Integer.parseInt(ohdId.substring(5)));
			r.setStationCode(ohdId.substring(0, 3));

			d1.setAgentID(PreProcessor.getAgentEntry(ohd.getAgent()));

			// Send Message
			WTRStatusRSDocument wsresponse = null;
			try {
				logger.info(d);
				if (FORCE_FAILURE) {
					return;
				}
				wsresponse = stub.close(d);
			} catch (Exception e) {
				e.printStackTrace();
			}

			// Process Response and/or Error Messages
			if (wsresponse != null && wsresponse.getWTRStatusRS() != null
			    && wsresponse.getWTRStatusRS().getSuccess() != null) {
				response.setSuccess(true);
			} else {
				StringBuffer errorMsg = new StringBuffer();

				if (wsresponse != null && wsresponse.getWTRStatusRS() != null
				    && wsresponse.getWTRStatusRS().getErrors() != null) {
					ErrorType[] errors = wsresponse.getWTRStatusRS().getErrors()
					    .getErrorArray();
					for (ErrorType error : errors) {
						errorMsg.append(error.getShortText());
						logger.error("Web Service Error Message: " + error.toString());
					}
				}

				String returnError = errorMsg.toString();
				if (returnError.length() > 0) {
					returnError = "Unknown Failure";
				}

				WorldTracerException e = new WorldTracerException(returnError);
				throw e;

			}
		} catch (AxisFault axisFault) {
			WorldTracerException e = new WorldTracerException(
			    "Web Service Connection Issue", axisFault);
			throw e;
		}

	}

	public void createOhd(WorldTracerActionDTO dto, Ohd ohd, WorldTracerResponse response) throws WorldTracerException {
		/*
		    SUCCESS MESSAGE:
			<wtr:WTR_BagsCreateRS Version="0.1" xmlns:wtr="http://www.sita.aero/bag/wtr/2009/01" xmlns:iata="http://www.iata.org/IATA/2007/00" xmlns:xsd="http://www.w3.org/1999/XMLSchema" xmlns:SOAP-EN="http://schemas.xmlsoap.org/soap/envelope/" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:xsi="http://www.w3.org/1999/XMLSchema-instance">
			  <wtr:Success/>
			  <wtr:RecordID>
			    <wtr:RecordType>ON-HAND</wtr:RecordType>
			    <wtr:RecordReference StationCode="DEN" AirlineCode="US" ReferenceNumber="10031"/>
			  </wtr:RecordID>
			</wtr:WTR_BagsCreateRS>
		*/
		Map<WorldTracerField, List<String>> fieldMap = PreProcessor.createOhdFieldMap(ohd);

		if (fieldMap == null) {
			throw new WorldTracerException("Unable to generate ohd mapping");
		}
		
		EnumMap<WorldTracerField, WorldTracerRule<String>> RULES = wtRuleMap.getRule(TxType.CREATE_OHD);
		
		try {
			
			OnhandBagServiceStub stub = new OnhandBagServiceStub(onhandEndpoint);
			configureClient(stub);

			WTROnhandBagCreateRQDocument d = WTROnhandBagCreateRQDocument.Factory
			    .newInstance();
			WTROnhandBagCreateRQ d1 = d.addNewWTROnhandBagCreateRQ();

			// Set version & POS
			d1.setVersion(VERSION_0_PT_1);
			d1.addNewPOS().addNewSource().setAirlineVendorID(
			    dto.getUser().getProfile().getAirline());
			
			OnHandBagType d2 = d1.addNewOnHandBag();
			
			
			
			
			List<String> fieldList = fieldMap.get(DefaultWorldTracerService.WorldTracerField.CT);
			if(fieldList != null && fieldList.size() >= 1){
				String bagFace = fieldList.get(0);
				String colorType = bagFace.substring(0, 2);
				String bagType = bagFace.substring(2, 4);
				String bagDesc = bagFace.substring(4, 7);
				
				ColorTypeDescType t1 = d2.addNewColorTypeDesc();
				t1.setColorCode(ColorCodeType.Enum.forString(colorType));
				t1.setTypeCode(Integer.valueOf(bagType));
				
				BagDescType t5 = t1.addNewDescriptor();
				
				for (int j=0; j<3; ++j) {
					String letter = bagDesc.substring(j, j);
					
					if (PreProcessor.wt_mats.contains(letter)) {
						t5.setMtrlElement(BagMatrlType.Enum.forString(letter));
					} else {
						t5.addNewOtherElement().set(BagElmsType.Enum.forString(letter));
					}
				}
			}
			
			fieldList = fieldMap.get(DefaultWorldTracerService.WorldTracerField.BI);
			if (fieldList != null && fieldList.size() > 0) {
				d2.addNewBrandInfo().setStringValue(RULES.get(DefaultWorldTracerService.WorldTracerField.BI).formatEntry(fieldList.get(0)));
			}
			
			fieldList = fieldMap.get(DefaultWorldTracerService.WorldTracerField.TN);
			if (fieldList != null && fieldList.size() > 0) {
				String airtag = fieldList.get(0);
				
				try {
					airtag = BagTagConversion.getTwoCharacterBagTag(airtag);
				} catch (BagtagException e) {
					logger.debug("Unable to convert bagtag while creating fwd: " + airtag);
				}
				
				BagTagType t3 = d2.addNewBagTag();
				t3.setAirlineCode(airtag.substring(0, 2));
				t3.setTagSequence(airtag.substring(2));
			}
			
			
			int itinCount = 0;
			aero.sita.www.bag.wtr._2009._01.OnHandBagType.Itinerary i1 = d2.addNewItinerary();
			aero.sita.www.bag.wtr._2009._01.OnHandBagType.Itinerary.FlightSegments f1 = i1.addNewFlightSegments();
			Routes rts = i1.addNewRoutes();
			
			for (Itinerary itin: ohd.getPaxItinerary()) {
				if (itin.getAirline() == null || itin.getAirline().trim().length() <= 0 || itin.getDepartureCity() == null
						|| itin.getDepartureCity().trim().length() <= 0 || itin.getArrivalCity() == null
						|| itin.getArrivalCity().trim().length() <= 0 || itin.getFlightDate() == null || itinCount > 4) {
				} else {
					itinCount++;
					
					FlightOptionalDateOrARNKType p3 = f1.addNewFlightSegment();
					FlightOptionalDateType p5 = p3.addNewFlightDate();
					
					p5.setAirlineCode(itin.getAirline());
					p5.setFlightNumber(PreProcessor.wtFlightNumber(itin.getFlightNumber()));
					p5.setDate(itin.getFlightDate());
					
					if (itinCount == 0) {
						rts.addNewRoute().setStringValue(itin.getDepartureCity().trim());
					}
					rts.addNewRoute().setStringValue(itin.getArrivalCity().trim());					
				}
			}
			
			Passengers p1 = d1.addNewPassengers();
			
			fieldList = fieldMap.get(DefaultWorldTracerService.WorldTracerField.NM);
			List<String> fieldList2 = fieldMap.get(DefaultWorldTracerService.WorldTracerField.IT);
			Names names = null;
			for(int j = 0; j < fieldList.size(); j++){
				if (j == 0) {
					names = p1.addNewNames();
				}
				String name = RULES.get(DefaultWorldTracerService.WorldTracerField.NM).formatEntry(fieldList.get(j));
				names.addName(name);
				if (fieldList2 != null && fieldList2.size() > j) {
					p1.addNewInitials().addNewIntial().setStringValue(fieldList2.get(j));
				}
			}
			
			fieldList = fieldMap.get(DefaultWorldTracerService.WorldTracerField.PT);
			if (fieldList != null && fieldList.size() > 0) {
				String title = RULES.get(DefaultWorldTracerService.WorldTracerField.PT).formatEntry(fieldList.get(0));
				p1.setTitle(title);
			}

			fieldList = fieldMap.get(DefaultWorldTracerService.WorldTracerField.FL);
			if (fieldList != null && fieldList.size() > 0) {
				p1.setFrequentFlyerID(fieldList.get(0));	
			}
			
			fieldList = fieldMap.get(DefaultWorldTracerService.WorldTracerField.PR);
			if (fieldList != null && fieldList.size() > 0) {
				String text = RULES.get(DefaultWorldTracerService.WorldTracerField.PR).formatEntry(fieldList.get(0));
				p1.setPNR(text);
			}
			
			
			fieldList = fieldMap.get(DefaultWorldTracerService.WorldTracerField.AB);
			if (fieldList != null && fieldList.size() > 0) {
				BagAddress ba = d2.addNewBagAddress();
				for(int i = 0; i < fieldList.size() && i < 2; i++){
					String address = BASIC_RULE.formatEntry(fieldList.get(i).trim());
					ba.addAddressLine(address);
				}
			}
			

			ContactInfoType ct = p1.addNewContactInfo();
			
			WorldTracerField field = DefaultWorldTracerService.WorldTracerField.EA;
			fieldList = fieldMap.get(field);
			if (fieldList != null && fieldList.size() > 0) {
				ct.addNewEmails().addEmail(fieldList.get(0));
			}
			
			fieldList = fieldMap.get(DefaultWorldTracerService.WorldTracerField.PN);
			if (fieldList != null && fieldList.size() > 0) {
				ct.addNewPermPhones().addPhone(fieldList.get(0));
			}

			
			fieldList = fieldMap.get(DefaultWorldTracerService.WorldTracerField.CP);
			if (fieldList != null && fieldList.size() > 0) {
				ct.addNewCellPhones().addPhone(fieldList.get(0));
			}
			
			fieldList = fieldMap.get(DefaultWorldTracerService.WorldTracerField.TP);
			if (fieldList != null && fieldList.size() > 0) {
				ct.addNewTempPhones().addPhone(fieldList.get(0));
			}

			
			fieldList = fieldMap.get(DefaultWorldTracerService.WorldTracerField.FX);
			if (fieldList != null && fieldList.size() > 0) {
				ct.addNewFaxes().addFax(fieldList.get(0));
			}
			
			List<String> contentsList = fieldMap.get(DefaultWorldTracerService.WorldTracerField.CC);
			ContentsType c2 = null;
			for (int i = 0; i < contentsList.size() && i < 12; i++) {
				
				if (i == 0) {
					c2 = d2.addNewBagContents();
				}
				
				String contents = contentsList.get(i);
				int index = contents.indexOf("/");
				
				ContentType c = c2.addNewContent();
				c.setCategory(contents.substring(0, index));
				c.setDescription(contents.substring(index+1));
			}
			
			fieldList = fieldMap.get(DefaultWorldTracerService.WorldTracerField.SL);
			if (fieldList != null && fieldList.size() > 0) {
				d2.setStorageLocation(RULES.get(DefaultWorldTracerService.WorldTracerField.SL).formatEntry(fieldMap.get(WorldTracerField.SL).get(0)));
			}
			
			StationAirlineType s1 = d1.addNewRefStationAirline();
			s1.setAirlineCode(ohd.getAirlineCode());
			s1.setStationCode(ohd.getStationCode());


			d1.setAgentID(PreProcessor.getAgentEntry(ohd.getAgent()));

			// Send Message
			WTRBagsCreateRSDocument wsresponse = null;
			try {
				logger.info(d);
				if (FORCE_FAILURE) {
					return;
				}
				wsresponse = stub.create(d);
			} catch (Exception e) {
				e.printStackTrace();
			}

			// Process Response and/or Error Messages
			if (wsresponse != null && wsresponse.getWTRBagsCreateRS() != null
			    && wsresponse.getWTRBagsCreateRS().getSuccess() != null) {
				response.setSuccess(true);
				RecordReferenceType rrt = wsresponse.getWTRBagsCreateRS().getRecordID().getRecordReference();
				String ohdId = rrt.getStationCode() + rrt.getAirlineCode() + rrt.getReferenceNumber();
				Ohd ohdx = new Ohd();
				ohdx.setOhdId(ohdId);
				response.setOhd(ohdx);
			} else {
				StringBuffer errorMsg = new StringBuffer();

				if (wsresponse != null && wsresponse.getWTRBagsCreateRS() != null
				    && wsresponse.getWTRBagsCreateRS().getErrors() != null) {
					ErrorType[] errors = wsresponse.getWTRBagsCreateRS().getErrors()
					    .getErrorArray();
					for (ErrorType error : errors) {
						errorMsg.append(error.getShortText());
						logger.error("Web Service Error Message: " + error.toString());
					}
				}

				String returnError = errorMsg.toString();
				if (returnError.length() > 0) {
					returnError = "Unknown Failure";
				}

				WorldTracerException e = new WorldTracerException(returnError);
				throw e;

			}
		} catch (AxisFault axisFault) {
			WorldTracerException e = new WorldTracerException(
			    "Web Service Connection Issue", axisFault);
			throw e;
		}
		
		

	}




	public void reinstateOhd(WorldTracerActionDTO dto, Ohd ohd, WorldTracerResponse response) throws WorldTracerException {
		try {
			
			OnhandBagServiceStub stub = new OnhandBagServiceStub(onhandEndpoint);
			configureClient(stub);

			WTRReinstateRecordsRQDocument d = WTRReinstateRecordsRQDocument.Factory
			    .newInstance();
			WTRTracingStateChangeRQType d1 = d.addNewWTRReinstateRecordsRQ();

			// Set version & POS
			d1.setVersion(VERSION_0_PT_1);
			d1.addNewPOS().addNewSource().setAirlineVendorID(
			    dto.getUser().getProfile().getAirline());

			
			d1.setRecordType(RecordType.ON_HAND);
			RecordReferenceType r = d1.addNewRecords().addNewRecord()
			    .addNewRecordReference();
			String ohdId = ohd.getOhdId();

			r.setAirlineCode(ohdId.substring(3, 5));
			r.setReferenceNumber(Integer.parseInt(ohdId.substring(5)));
			r.setStationCode(ohdId.substring(0, 3));

			d1.setAgentID(PreProcessor.getAgentEntry(ohd.getAgent()));

			// Send Message
			WTRStatusRSDocument wsresponse = null;
			try {
				logger.info(d);
				if (FORCE_FAILURE) {
					return;
				}
				wsresponse = stub.reinstate(d);
			} catch (Exception e) {
				e.printStackTrace();
			}

			// Process Response and/or Error Messages
			if (wsresponse != null && wsresponse.getWTRStatusRS() != null
			    && wsresponse.getWTRStatusRS().getSuccess() != null) {
				response.setSuccess(true);
			} else {
				StringBuffer errorMsg = new StringBuffer();

				if (wsresponse != null && wsresponse.getWTRStatusRS() != null
				    && wsresponse.getWTRStatusRS().getErrors() != null) {
					ErrorType[] errors = wsresponse.getWTRStatusRS().getErrors()
					    .getErrorArray();
					for (ErrorType error : errors) {
						errorMsg.append(error.getShortText());
						logger.error("Web Service Error Message: " + error.toString());
					}
				}

				String returnError = errorMsg.toString();
				if (returnError.length() > 0) {
					returnError = "Unknown Failure";
				}

				WorldTracerException e = new WorldTracerException(returnError);
				throw e;

			}
		} catch (AxisFault axisFault) {
			WorldTracerException e = new WorldTracerException(
			    "Web Service Connection Issue", axisFault);
			throw e;
		}

	}

	public void suspendOhd(WorldTracerActionDTO dto, Ohd ohd, WorldTracerResponse response) throws WorldTracerException {

		try {
			
			OnhandBagServiceStub stub = new OnhandBagServiceStub(onhandEndpoint);
			configureClient(stub);

			WTRSuspendRecordsRQDocument d = WTRSuspendRecordsRQDocument.Factory
			    .newInstance();
			WTRTracingStateChangeRQType d1 = d.addNewWTRSuspendRecordsRQ();

			// Set version & POS
			d1.setVersion(VERSION_0_PT_1);
			d1.addNewPOS().addNewSource().setAirlineVendorID(
			    dto.getUser().getProfile().getAirline());

			
			d1.setRecordType(RecordType.ON_HAND);
			RecordReferenceType r = d1.addNewRecords().addNewRecord()
			    .addNewRecordReference();
			String ohdId = ohd.getOhdId();

			r.setAirlineCode(ohdId.substring(3, 5));
			r.setReferenceNumber(Integer.parseInt(ohdId.substring(5)));
			r.setStationCode(ohdId.substring(0, 3));

